Blog,/content/sites/communities/en/blog/jcr:content/content/primary/blog.social.json,,,,,,,,,,,,,
[email],0,"Yes, I ski like a girl","To get the most out of ski season, you should follow a few simple rules. Here are a few of my best tips for women (or indeed anyone) when hitting the slopes or trails.",skigirl.jpg,geometrixx-outdoors:activity/skiing,"Cross-country skiing: Warming up. Don't discount the value of a proper warm-up. If you step out in to the cold and immediately start to exert yourself too much, you are much more likely to get injured. A quick warmup and stretch can work wonders!",Dress for the weather. But not too warmly. Remember that you need to dress warmly enough to be comfortable but not so warmly that you overheat. The best strategy is to layer your clothes so you can adjust them as needed. Alpine skiers should be especially aware of this since while sitting in the chairlift you need to keep warm but when skiing down the piste may not need so much insulation.,Keep hydrated. The main mistake many people make during winter sports is to think that in the cold you don't need as much water. Nothing could be further from the truth. The best solution is to bring a long small thermos of sweetened tea. This is especially important for cross-country skiers.,"Rewards. This season, Geometrixx-Outdoors wants to make sure you have everything you need for a great skiing experience. Enter the coupon code 'GIRLSKI' into your cart for a $10 discount. Shop now.",,,,,
[email],1,Reply,So do I!,,,,,,,,,,,
[email],0,Going for Gold,The latest from the men's Olympic beach volleyball team. Geometrixx is a proud sponsor of the Erehwon Olympic beach volleyball team.,goinggold.jpg,,"going-for-gold: In the last Olympic games in Beijing the team did great, winning five gold medals. They are now looking forward to competing in London in 2012. So far this year they have played exhibition games in Paris, New York, Frankfurt and Tokyo. Here are the highlights from that tour:",Erehwon vs. Erehwemos in New York: A great game was played by both sides with Erewhon edging out their long-time rivals 10 points to 8.,Erehwon vs. Erehwesle in Paris: A new matchup! Meeting for the first time in the international circuit the Erehweslians were beaten by our team in closely fought game 12 to 11.,Erehwon vs. Erehwyna in Frankfurt: An exciting game all around with Erehwon triumphing 13 to 9.,"Erehwon vs. Erehwemos in Tokyo: The rivalry continues! Erehwemos dug deep somewhere and no matter what they did the Erehwon team got nowhere! The final score: Erehwon 0, Erehwemos 7. Ouch! But our boys in will be back. The season isn't over!","Support the Team. This season, Geometrixx-Outdoors is offering a $10 discount to faithful Erehweslians. Simply enter the coupon code 'GOGOLD' into your cart. Shop now.",,,
[email],0,Summer Training,See what our own staff members do to beat the heat.,summertraining.jpg,geometrixx-outdoors:activity/surfing,We asked our staff to give us their tips for summer training. Here are some of the responses:,"Heidi: ""I like to go running in the evening when things cool down. I usually wear my Mombasa trainers because they have the best support.""","Jonah: ""When I go biking I ride a Geometrixx Cajamara 27 speed. And I always wear my Tacna helmet!""","Zoltan: ""I'm a surfer. When I hit the beach on the Big Island I have to be prepared. So, I work out regularly and make sure my board is in good shape. Also, remeber to always check for sharks!""","Ingrid: ""I grew up in the mountains so in the winter I ski, but in the summer I go hiking. Obviously the most important thing to have is a good pair of hiking boots. Make sure they have a stiff sole and lot's of ankle support. You maz thing running shoes are good enough, but 10 minutes covering rocky uneven ground and you'll wish you'd brought the right equipment""","Be PreparedTo make sure you have the right equipment this summer, Geometrixx-Outdoors is offering a $10 discount. Simply enter the coupon code 'SUMMERTRAIN' into your cart. Shop now.",,,
[email],0,Layer It On,"If there is one question we get the most concerning our winter sports and recreation products it's this: ""What's the best way to keep warm?"" And the answer is three simple words: ""layering, layering, layering!""",layeriton.jpg,geometrixx-outdoors:activity/skiing,Layering helps you stay warm and comfortable in a number of ways:,It traps insulating air between the layers,"It wicks away moisture from your skin, keeping you dry. And keeping dry is an important part of keeping warm.","Compared to one thick layer, multiple thiner layers let you adapt to circumstances by removing or opening an out layer when you get too hot.",In most cases three layers are optimal:,A base layer next to your skin that draws away perspiration. The most common materials for this layer are wool or synthetics like polyesther or microfibre fabrics. At Geometrixx we recommend long underwear made from Merino wool. It has excellent wicking ability combined with a natural softness that won't irritate your skin like other wools sometimes do. It is also naturally resistant to odours.,"An insulating layer. This should be made of a breatable insulation like a wool, fleece or down jacket. Depending on the situation we recommend either fleece or down. Fleece provides good insulation and absorbs very little moisture. Down on the other hand provides even better insultaion but is more absorabnt of water. For moderate cold fleece is sufficient, but in very cold dry conditions a down jacket with a thinner fleece layer underneath is the best.","A shell. The shell should be waterproof or at least water-resistant but breatable. We recommend Nortex material. It is waterproof but has micropores that allows water vapour out. In less extreme settings, a breathable polyesther shell can also be used, but these are water-resistant, not truly waterproof. Plastic raincoats and the like should be avoided. They trap moisture in your clothes and next to your skin and before long you are soaking wet and cold.",Short of Layers? Geometrixx-Outdoors has options for every need. Enter the coupon code 'LAYER' into your cart for a $10 discount! Shop now.
QnA,/content/sites/communities/en/questions/jcr:content/content/primary/qna.social.json,,,,,,,,,,,,,
[email],0,Slopeside Jacket,"Is there a waterproof rating for the Slopeside jacket, and are the seams taped?",,,,,,,,,,,
[email],1,Reply,"Aaron, I was in the same boat as you when looking at this jacket. I ended up deciding to just buy the jacket and hope that it came with all the info I needed to make an educated decision and either keep it or send it back for something else. This is what the Slopeside gives you: -Guaranteed waterproof to 10,000 mm -Guaranteed breathability to 10,000 g/m2 -Critically taped 13mm seams Now that's a nice jacket. Needless to say, I kept mine.",iStock_000018314658Small_edit.jpg,,,,,,,,,,
[email],1,Reply,"I got last season's version of this jacket and took it up the mountain at least 60 times. If this one is anything like the last one, you will be happy with the waterproof rating. I had zero problems with it, even when I got stuck on the lift one time and was sitting/leaning on it for half an hour straight in a snowstorm. That's about all you need.",,,,,,,,,,,
[email],1,Reply,"Sounds like you're going to hear nothing but greatness about this jacket. I will give the Slopeside my own personal waterproof rating of _built like a brick house.' I have taken this everywhere from snowboarding to hiking in a downpour to sitting in the rain at an outdoor concert. Not only is it completely waterproof, but also I never get too hot or clammy because it ventilates so well.",,,,,,,,,,,
[email],1,Reply,I'm happy to hear all of you have great things to say about your jackets because mine was a huge disappointment. The seams leak like crazy. I'm so happy because now I know I got a dud_definitely using my warranty and sending mine back for a replacement.,,,,,,,,,,,
[email],2,Answer,,,,,,,,,,,,
[email],0,Blackcomb Gloves,Do the Blackcomb gloves have a pocket for hand warmers?,,,,,,,,,,,
[email],1,Reply,Nope. You need to spend about $100 to get a hand warmer pouch.,,,,,,,,,,,
[email],1,Reply,You can just shove the hand warmer in the glove without the pocket!,,,,,,,,,,,
[email],1,Reply,"These gloves do not have hand warmers, but I have found with them that you don't really need the warmers, and I consider myself one to get cold pretty easily, especially in my fingers and toes. The gloves are completely waterproof and have a great drawstring that helps to keep snow out and your body heat out.",,,,,,,,,,,
[email],1,Reply,"If you don't want to spend the extra money for gloves with a warmer pouch, I would suggest taking a pair of one-size-fits-all-liners (if you don't already have some, they cost $2 just about anywhere) and wearing them under your gloves. This way, you can slide the hand warmer between the gloves and not risk irritating your hands. The only drawback is, of course, if you need to grip anything like ski poles the warmers will get in the way. Good luck!",,,,,,,,,,,
[email],2,Answer,,,,,,,,,,,,
[email],0,Lagos mini longboard,Is the Lagos mini longboard surfboard epoxy or fiberglass?,,,,,,,,,,,
[email],1,Reply,The Lagos is made of epoxy and does not contain any fiberglass.,,,,,,,,,,,
[email],1,Reply,"The Lagos is an all-epoxy, super light board. That's a good question that I think a lot of people overlook when shopping around for their first board, so good looking out. In addition to the Lagos being a lot lighter than a glass board, it is also way stronger which is an important consideration if you plan on being bad for a while (kidding). Overall, I recommend epoxy. It's more buoyant and if you are one to care about the environment, epoxy decomposes a lot faster than traditional glass. My friend has a GoPro and got this awesome picture of me on my board (it's epoxy).",iStock_000008387990Small_edit.jpg,,,,,,,,,,
[email],1,Reply,"You may also want to check out NexGen. It's like epoxy, but crazy light without any stiffness.",,,,,,,,,,,
[email],1,Reply,"Donna is right about NexGen, as long as you are okay shelling out big $$$.",,,,,,,,,,,
[email],0,m2121 pedals,"I would be interested in buying the M2121 pedals, but I need to know what type of cleats they pair with first. Any help?",,,,,,,,,,,
[email],1,Reply,"The M2121 pedals take a standard MTB cleat. Fortunately, you don't even have to worry about any of that. The pedals are actually packaged with the cleats! All you need to do is buy these pedals and then some MTB compatible shoes. Sometimes, the shoes will come with the cleats as well, depending on the brand. This is handy because you will wear the cleats out. I have the M2121 and this is a picture of my setup.",iStock_000010857602Small.jpg,,,,,,,,,,
[email],2,Answer,,,,,,,,,,,,
[email],0,Longirod Trek hiking poles,"I am having trouble with my Longirod Trek hiking poles. I tighten the extension locks as tight as I can, but they still loosen up after only an hour of use. Is there a trick to this that I need to know about? Is this a defect that is covered by my warranty?",,,,,,,,,,,
[email],1,Reply,"I can't really tell with the picture, so you'll have to tell me if the pole extensions have a twist and lock or a lever clamp.",,,,,,,,,,,
[email],1,Reply,They twist and lock to tighten at two different points on the telescope.,,,,,,,,,,,
[email],1,Reply,"In that case, you may have just bought a pair of poles that can't do what you expect them to, which is to stay tight for an entire hike. The twist and lock poles are kind of an outdated technology as far as poles are concerned. The threads inside the locking mechanism are just asking to get worn out or stripped every time you make an adjustment. It's a catch 22. If you don't tighten the poles tight enough, they don't stay at the height they are supposed to. If you tighten the poles too tight, every time you do the threads will become less effective. I would recommend finding a pair of poles that have the FlickLock system. You simply pull a lever out from the pole to adjust, and then clamp it back down to tighten, much like the quick-release lever on bicycle tires and seats.",,,,,,,,,,,
[email],1,Reply,"I agree with Jason on this one, except that there are twist and lock poles out there that actually do work and last a long time. They are called $250 poles. But honestly, if you are going to spend the money, get the FlickLock.",,,,,,,,,,,
[email],1,Reply,"Andrew, we are sorry that you are having trouble with your Longirod Trek poles. The locking mechanism is covered by your warranty. You can either receive a full refund or get replacement poles if yours are defective. We have already emailed you detailed information about getting this issue resolved at your convenience.",,,,,,,,,,,
[email],1,Reply,"In addition to FlickLock, look into poles with the SLS system. This type of extension has an expander/screw combination that you could lean on with your full body weight, and it's not going to go anywhere. I've been using poles with SLS for a few years now for both summer and winter hiking (my buddy took this picture of me while we were out last time) and I have had zero complaints.",iStock_000019572344Small.jpg,,,,,,,,,,
[email],2,Answer,,,,,,,,,,,,
[email],0,Pufferfish fins,"I would like to know the materials used in the Pufferfish fins. Unfortunately, I am allergic to silicone and need to make sure the skirt and strap around the ankle won't be a problem for me.",,,,,,,,,,,
[email],1,Reply,"The Pufferfish fins do use silicone, so if you have a silicone allergy then we recommend not purchasing this product. We currently do not have a silicone free fin set, but your question has been forwarded to our procurement department so that we can hopefully offer you an alternative in the future.",,,,,,,,,,,
[email],1,Reply,"One of my kids has a silicone allergy, so fortunately for you I have already done the research on this! If you are out there looking for snorkeling fins, you won't find much in the silicone free department. However, if you look around for SCUBA fins, you will find a pretty decent selection. The SCUBA fins will offer a heel strap that clicks to tighten, and is made entirely of plastic. The only drawback: you will need to wear neoprene dive boots. They are quite comfy and keep your feet warm, but it is another expense.",iStock_000017623596Small.jpg,,,,,,,,,,
[email],1,Reply,"Josh, thanks for the reply. I will definitely look into getting SCUBA fins. I've already accepted the fact that I will have to pay extra on a few things here and there because of my allergy, and this option doesn't sound unreasonable at all. I'm wondering if I can just buy the booties and wear them with silicone snorkeling fins since my skin wouldn't come in contact with the fins at all. Maybe that would save me some money_..",,,,,,,,,,,
[email],1,Reply,"Felicia, unfortunately that will not work. Snorkeling fins are generally too narrow around the ball of your foot to allow for a bootie. It would be pretty uncomfortable if it were even possible, in my opinion.",,,,,,,,,,,
[email],1,Reply,Worst customer experience ever on my end. Moving on_,,,,,,,,,,,
[email],1,Reply,Merci pour toutes ces informations ! Cela m'est tres utile.,,,,,,,,,,,
[email],2,Answer,,,,,,,,,,,,
[email],0,Warranty issue,"What do I do if I need to use my warranty, but I can't find my documentation anywhere?",,,,,,,,,,,
[email],1,Reply,"If you misplaced or threw away your warranty information, simply contact us and tell us what product you need warranty info for as well as your purchase date. We'll take care of the rest! Email: [email] Phone: [phone]",,,,,,,,,,,
[email],1,Reply,"I had to contact Geometrixx to obtain warranty information for a water bottle. I opted to email instead of call, and I still had the information I needed, in hand, less than 24 hours later. You can't ask for better customer service.",,,,,,,,,,,
[email],2,Answer,,,,,,,,,,,,
Calendar,/content/sites/communities/en/calendar/jcr:content/content/primary/calendar.social.json,,,,,,,,,,,,,
[email],0,Hiker's Corner,"This month, we will be discussing avalanche safety. The snow season is just around the corner, and I know a lot of you really enjoy snowshoeing, so let's all prepare for a safe season. We will discuss common warning signs of an avalanche and what to do if you are caught in one, and we will also go through a first aid/CPR refresher.",City Center YMCA,YYYY-MM-DDT20:00:00.000Z,YYYY-MM-DDT22:00:00.000Z,0,,,,,,,
[email],0,Movie Night: The Mountain,"The Superplex is showing The Mountain for their Saturday Throwback movie this month. For those of you who don't know, this 1956 classic is about two brother who hike a mountain to the site of a plane crash, but each brother has their own motives. Suspenseful. Fun. Don't miss out.",Superplex Movies 21,YYYY-MM-DDT19:00:00.000Z,YYYY-MM-DDT21:30:00.000Z,0,,,,,,,
[email],0,Hiker community food drive,"Hey everyone, hope you're all doing well. As we look forward to the holiday season, I think it would be a great idea to all pitch in and help out those in need. Even if we aren't rich and glamorous, a few cans of food here and there, or maybe an old jacket or blanket that you won't use anymore can go a long way toward helping brighten someone else's day. My family and I will be posted up at the library pretty much all day long, so please fell free to stop by whenever you get a moment.",City Library,YYYY-MM-DDT08:00:00.000Z,YYYY-MM-DDT12:30:00.000Z,2,,,,,,,
[email],0,Slaughter Canyon Cave,"I would like to get a group together to hike Slaughter Canyon Cave at Carlsbad. It is a strenuous hike, but it should only take us about 2 hours. From there you can explore, enjoy the park, and do pretty much whatever you want. Since it's in a national park, there are strict hike times_we need to be there ready to go at 8:00am. Also, there is a 25-person limit to each group, so it is a first-come-first-serve event. Let me know if you're interested.",City Center YMCA,YYYY-MM-DDT19:00:00.000Z,YYYY-MM-DDT20:30:00.000Z,4,,,,,,,
[email],0,Meet at my place to hit the road,"This one is for the diehards! We're headed out to the Columbia River Gorge for a 5 night, 60-mile hike. We ask that if you decide to join this hike, you have hiked at least 3 days carrying all your gear and food. This is a difficult hike, so if you are considering joining, please grab a topo map and give the trail a good review before you make your final decision. I would like to look into scheduling at least three meet-ups before hand so we can discuss gear, safety, etc. Let me know if you're interested.",Mark O. Hatfiled hike,YYYY-MM-DDT10:00:00.000Z,YYYY-MM-DDT10:30:00.000Z,8,,,,,,,
[email],0,Weekly run group,Time to work off the holidays! We're back in action for nine miles around the park. Let's all meet where Market turn to Guadalupe.,San Bruno Park,YYYY-MM-DDT20:00:00.000Z,YYYY-MM-DDT22:00:00.000Z,12,,,,,,,
[email],0,Run Group Christmas Party!,"Happy holidays! Take a break and enjoy it while it lasts! Meet at my place for wine and snacks. You don't have to bring anything, but you are more than welcome to if you would like.",Rebekah's house,YYYY-MM-DDT19:00:00.000Z,YYYY-MM-DDT21:30:00.000Z,14,,,,,,,
[email],0,Christmas Food Bank,"Come down to the Warf with me to help the food bank. Bring some cans of food, and stick around to help sort items for delivery. Afterward we can all get some dinner and drinks.",Fisherman's Warf,YYYY-MM-DDT08:00:00.000Z,YYYY-MM-DDT12:30:00.000Z,16,,,,,,,
[email],0,Wildcat Canyon,"This week is a short run, so we will meet at the south entrance on the edge of Berkeley and run north to Tilden and back for about six miles.",John McLaren Park,YYYY-MM-DDT19:00:00.000Z,YYYY-MM-DDT20:30:00.000Z,31,,,,,,,
[email],0,Run with me in the Napa Valley 5k,"I know it's a bit of a drive to get there, but I figured we could carpool and the proceeds of the race go to charity so I think its worth going out for. Get in touch if you're interested.",Napa Valley,YYYY-MM-DDT10:00:00.000Z,YYYY-MM-DDT10:30:00.000Z,40,,,,,,,
[email],0,Weekly run group,"This week is a short run, so we will stay in the park and put in four miles.",John McLaren Park,YYYY-MM-DDT10:00:00.000Z,YYYY-MM-DDT11:30:00.000Z,45,,,,,,,
[email],0,Monthly social,"Okay everyone, this month it's all on me. I'm not going to tell you what we're doing, but we'll hang out at my place for a few drinks before we go out for a bit, so bring warm clothes!",James' house,YYYY-MM-DDT10:00:00.000Z,YYYY-MM-DDT23:30:00.000Z,60,,,,,,,
[email],0,Weekly run group,"This week we will begin our run at the Sausalito Harbor. I plan on taking us across the bridge and into the Mission District before heading back. This is a long day, so total run should be about 14 miles.",Sausalito Harbor,YYYY-MM-DDT10:00:00.000Z,YYYY-MM-DDT19:30:00.000Z,90,,,,,,,